sex,internet,studytime,familysize,age,score
F,no,2. 2 - 5 hours,>3,18,6
F,yes,2. 2 - 5 hours,>3,17,6
F,yes,2. 2 - 5 hours,<=3,15,10
F,yes,3. 5 - 10 hours,>3,15,15
F,no,2. 2 - 5 hours,>3,16,10
M,yes,2. 2 - 5 hours,<=3,16,15
M,yes,2. 2 - 5 hours,<=3,16,11
F,no,2. 2 - 5 hours,>3,17,6
M,yes,2. 2 - 5 hours,<=3,15,19
M,yes,2. 2 - 5 hours,>3,15,15
F,yes,2. 2 - 5 hours,>3,15,9
F,yes,3. 5 - 10 hours,>3,15,12
M,yes,1. <2 hours,<=3,15,14
M,yes,2. 2 - 5 hours,>3,15,11
M,yes,3. 5 - 10 hours,>3,15,16
F,yes,1. <2 hours,>3,16,14
F,yes,3. 5 - 10 hours,>3,16,14
F,no,2. 2 - 5 hours,>3,16,10
M,yes,1. <2 hours,>3,17,5
M,yes,1. <2 hours,<=3,16,10
M,yes,2. 2 - 5 hours,>3,15,15
M,yes,1. <2 hours,>3,15,15
M,yes,2. 2 - 5 hours,<=3,16,16
M,yes,2. 2 - 5 hours,<=3,16,12
F,yes,3. 5 - 10 hours,>3,15,8
F,yes,1. <2 hours,>3,16,8
M,yes,1. <2 hours,>3,15,11
M,yes,1. <2 hours,>3,15,15
M,yes,2. 2 - 5 hours,<=3,16,11
M,yes,2. 2 - 5 hours,>3,16,11
M,yes,2. 2 - 5 hours,>3,15,12
M,yes,2. 2 - 5 hours,>3,15,17
M,yes,2. 2 - 5 hours,>3,15,16
M,yes,2. 2 - 5 hours,<=3,15,12
M,yes,1. <2 hours,>3,16,15
F,no,1. <2 hours,>3,15,6
M,yes,3. 5 - 10 hours,<=3,15,18
M,yes,3. 5 - 10 hours,>3,16,15
F,yes,3. 5 - 10 hours,>3,15,11
F,no,1. <2 hours,>3,15,13
F,yes,2. 2 - 5 hours,<=3,16,11
M,yes,1. <2 hours,<=3,15,12
M,yes,2. 2 - 5 hours,>3,15,18
M,yes,1. <2 hours,>3,15,11
